Uniform,Normal,Exponential,Cauchy
5.786827060049884,2.761790835940172,2.943756168237276,5.424797851760881
4.3078786987326705,4.761473436072626,1.8600886076934524,4.261351526797892
8.69700893816735,2.1294283919304084,1.2861680091123306,5.994905278575791
3.3904692720015266,6.2817078549278405,2.1293979597176396,4.6330025631966425
2.9509448757227856,1.932234545508142,1.0206940365683315,2.2336400538690895
5.920365666287371,3.4621814363188346,1.6957968525057534,10.0
1.840854286633944,2.6762895692022375,1.7961255017386366,6.6828091811840755
7.149773493328993,3.356831977448708,2.2076474882981474,1.0
4.981878591234926,4.982034732701565,1.1728795829942211,6.000891834012327
2.2340557914039705,4.904355286809954,4.18889970059478,7.226462818943635
8.128862284827944,5.037015682379804,2.83836462837428,8.482877928734602
1.9887324824272032,4.201609428133389,1.695731072901613,3.9657116810870883
2.190892860537235,8.979006458516235,1.1171369484505902,6.489900722952573
2.2664890858555893,2.188170028601138,1.9104364542562386,5.279577255942256
7.0713756876293195,5.114035906145039,1.264100800206235,5.829608960436738
7.037253200494849,2.4718894820851878,2.321433418149331,2.9512764278656767
4.503813347648768,4.60334045433053,1.410906740700577,5.269517372560702
7.3239439772946975,5.478707925620553,1.4863926266311436,5.480476806558556
5.5280867458774585,4.775647038025779,1.0440290774567638,5.988972925563434
7.277880311338617,7.4863089578016755,3.1841391724175776,7.59164690153022
9.30395928605548,5.361955189583449,1.7966338019991213,4.7460994983876885
9.033650431961116,3.950287053245794,1.6075318960531964,5.505619081790287
7.624553656237646,3.6171150378180865,4.321380562588083,5.506865952108178
2.8514455391369022,6.9572487154316764,1.0073976649693732,5.895713335969691
1.0722037985959942,5.681583449676576,1.2548293891046218,9.05294378539299
8.614689692880134,4.300900135566052,2.8159732114700935,1.0
3.9414428602295337,8.77930634160264,4.090307201906368,5.524108684971415
6.674779193680957,4.764145398958375,1.91363895897231,6.381583705919916
8.344243914300279,5.106704554551465,2.5953230506264062,4.964920623289121
6.403404516156114,7.099737738732452,1.6894637852991878,6.181288575750772
4.060267171162378,6.144105735145879,1.3046595174739266,5.100851212178379
5.974443955757807,2.0587544388483527,1.284600684973996,4.815924732384139
4.076766108045117,6.555749906035774,1.0009515895497343,5.321213240408977
4.262435104368833,5.988679573990457,1.1014855333229288,3.4930702355600376
1.4183165293651951,7.763621880352771,4.829224347102145,5.582003117721777
7.5500486025723506,3.74021470341881,2.248175680567856,4.970660003311632
1.374025163717329,4.080339840157313,1.6101974760675264,6.9151030996540666
4.950307273108676,7.997574894075168,2.65285372114078,5.816072492398779
6.806093892185975,5.800300140596473,1.2125348088219254,10.0
4.384628501580909,7.776474586425162,1.1005484590501882,4.685665204597526
1.807620762276632,3.0973638964207177,2.4879340740293925,5.708885156179242
1.5795303524002335,5.0756366040605885,1.9787762321616937,6.011498776210722
5.29779362290807,5.636679973686358,1.6303974227676057,4.63267799700825
1.5694461439339051,5.013394376729957,1.3340247062518225,5.510938334278859
8.424472502593195,8.63759688159869,1.0951408328315344,6.041361218841195
3.8997596035499282,6.097442859255869,1.2056988112764118,9.812533141334146
1.3730747946609803,6.008267470327011,1.3188567848394523,5.451147669158039
5.981579415824082,3.791216844995869,1.6095658800459196,5.992609112937438
3.1424865989281727,5.254788216192276,1.152184892020221,5.89298237289569
6.713769036387333,5.501211607812914,1.0141561464370021,5.690303324573654
7.283320008269858,4.75357966781761,1.4432903960420131,5.3046999636312515
2.5750499201309456,4.180872739866501,2.389657652324507,8.19284066708724
8.708379717187077,1.7341829979371184,1.3030296160266377,5.045175296651584
1.6626084972669375,4.108009933303816,1.7428632678019,4.725286372751579
4.544124783807476,4.6788624451041825,1.0029324044903078,8.690353707285873
5.305304903074518,4.585876471271017,1.1666515587766477,5.654597755138663
9.565519465141925,6.056132029170064,2.895970256371574,1.0
3.6041293411071837,8.24604202026103,1.8939027382657039,1.0
5.948546429432561,6.978559218879528,1.250805873686359,5.479761737211774
1.5897936471469523,3.091682583851562,1.4845936601531637,7.707591090730098
5.183380202092933,3.236281302225418,1.225765166660707,5.26984469496731
2.886199193947615,1.0,1.2695804403953557,5.795844873814514
3.5577291980954278,6.570160617910293,1.9839372773161141,5.145586011710127
7.693869121361188,7.014730212634501,1.1021461287407288,10.0
5.397940475169419,1.2845912896496596,1.581367851363853,5.322361002676026
9.67513491628258,5.922886787805776,1.0775483195301865,5.148712317995207
6.82319184639916,1.0,1.4893418224240476,5.657350426024837
4.601658702656351,5.814509710074168,1.2169969559746057,8.060407304111017
4.809155153964338,4.547500026055969,1.228940122274699,10.0
5.663644148154189,3.2241353712727174,1.0653660219444463,10.0
9.255161369857145,8.921574069753484,1.9570376173442197,7.143306118544134
8.882211089062148,3.0569719674486713,1.791475367397497,4.832671885960127
4.549294081951478,6.1606493978766865,2.520944459633593,4.932522667569264
1.8559435556763373,5.161383184274854,1.069962862839801,6.358551622505306
7.461161489917745,8.533772526355936,2.814505940878142,5.667025418305748
2.448422419571062,4.216363676314652,1.2140765258042177,2.500778557972507
3.154795799531377,1.9566709128344821,2.3235745199835955,9.51596673783661
3.23607120014514,3.3961085362438026,2.898531016148781,4.594136283474208
2.9815782195878526,5.363918542548259,2.5521982983509304,5.573304449339512
9.865250063770056,5.945004620730461,3.3087218642538376,10.0
7.72249541163141,7.295911485798416,1.6626687805622258,4.529191474122217
4.397258180884456,8.780587706624026,1.299954235709875,6.49452392310579
2.263276872248672,7.799298518841445,4.195069798421011,4.782121934593844
7.733856961290667,2.820523146736671,1.1388295091960265,5.680269660864575
8.673667062991253,9.519261490472916,1.3948345551657064,6.421400913470176
8.152779968141644,8.432928865501374,1.1207542751069282,4.227912826507587
2.2492123711796452,5.794389850074471,1.1754747802214704,5.895038859926778
2.305923566513019,6.832427130774381,1.1300671969890996,6.159173743874357
2.857133871208452,7.124990157879437,1.3935858704710606,3.885889084566629
5.873532748904675,4.810187431282607,1.2229289711439462,5.8215777194431295
6.665386185832456,5.783738671338614,4.397192725134625,10.0
3.8219178761806654,3.7171236652278186,1.330128122270005,7.825626258811965
5.017273682237389,7.012681078948798,2.4390951399918697,5.321176733178108
1.500351600673734,2.4639439284006817,3.718086346736675,4.206885647798642
3.223784004736892,6.8444359795633645,1.894165146013831,5.282974883585078
7.100048921817546,9.90486599463018,1.666950439978053,5.804016661774054
4.692093262388568,8.449436412607518,2.3976782073666825,5.113174939574599
1.317502084444282,4.798349397110271,1.9507572765424968,7.7794556156523536
9.762623848130238,1.799708350267085,1.9813342807399197,10.0
7.230388754394649,9.281806690289303,1.2360382365542044,5.964689998609438
5.637608988966049,3.516679916758162,2.8150969216584203,10.0
9.12318002400585,5.40694224178567,2.0215721956096777,10.0
7.123781944525877,4.860353550330732,1.1657843751213752,3.865201607240821
2.957953177529222,7.737185237712439,2.36684352402185,10.0
2.7719256489120805,5.3206656159795775,1.3835052267284695,5.121079648408304
3.6228174530100823,6.425095006366013,5.273609719434933,4.595622526809292
2.4200309972166587,7.017105513565353,1.2459014148382899,5.044345971063135
4.274487432243104,1.2482311650306457,2.673006819599902,1.0
2.554565960814114,6.73066536347127,1.6331118182303093,5.205412988357465
4.131532020470016,6.508497599533064,1.4211616519931085,6.604720341655408
8.580179524348651,2.8866259186996066,2.3718183187170325,4.619541075187964
8.615003051725381,6.419922747656021,1.2791224025335988,10.0
2.2660419412198345,5.602621529816657,1.5792440312490998,6.060562441310632
5.3730522270510885,4.500039377328117,1.397385982207452,6.852706249972783
6.633148848307044,2.1657898144276473,1.9056040935236611,6.365643802171292
1.3801314261832298,5.095406583554582,2.104513505669666,8.331916387796227
8.10405416250832,7.579175584663924,1.6782421967663779,5.210070643281317
4.271122348901609,7.446566258675625,1.1197868723678663,4.7431131117569505
9.509693586874885,6.971818498189762,1.8399707697326326,3.658488723658696
3.878572054010212,2.7969420464845043,3.349701279159572,5.042113659578299
5.043886295334281,5.324498947805135,1.4423006490684953,5.113507774931464
7.42769366865191,8.115782812226783,2.512509749441021,3.0688800546122943
8.100520862667556,2.288290561951756,1.8443261759284426,4.178942348880954
8.840727005715424,7.673150426630249,1.4953348808622868,5.734511228383452
9.965505001288182,5.312551520328496,3.551238392135978,5.480545971859149
5.247060876112839,2.791909657746837,2.7950378718140243,5.460958398586453
7.044716137238762,5.99459579560754,2.351177248110652,5.979677583026609
9.706945824456906,3.0242521358215853,1.1407084662909466,4.937939278256676
9.156429619797274,7.596055921350896,3.1273447528074856,3.5920932166433195
1.3331918544587231,4.881181757912852,2.3183419869519213,5.443240720370019
4.544836104456007,5.61875275011789,4.5890559679655585,5.196419526965486
6.806258948498976,3.951290179080246,3.707709166440868,6.092752157233483
7.679434198974338,4.576229648245096,2.0507065265899347,6.247688799955958
8.486592159552123,5.2730637579819435,1.3383439504751187,7.500918552443426
2.008757212452174,7.2527842913212694,1.6687165914311137,5.340711633607614
7.541876851099948,4.716248602329526,1.7232794368490092,5.110066655090349
4.1341686785944525,8.107328456104486,1.92184509037267,10.0
5.097406663664302,4.937354332780409,1.1612188087462196,5.605379746442543
5.553442544159845,7.141003588555785,1.7097706192831614,5.700125678904346
7.925626645327126,1.0,1.3552516312213578,2.553659142435823
6.9963949625833814,7.199387102385481,2.3691616020091955,4.802032989959718
1.328534118280129,6.860393891622864,1.6469399316697713,5.123752824271052
4.327700937979078,5.555251838756046,4.871198893895285,2.4089850423319326
6.298948114354163,7.345551842301962,1.1402249531787427,10.0
2.6387836499922113,7.687375221327991,1.0285557101614644,5.322175987530559
7.301124266513412,4.447899807501332,1.099217196474086,4.220014874681864
7.807952610001136,4.664685354589286,5.195122993067691,5.507389370075849
8.183441579932953,3.3699100832071016,1.8120041369167899,6.13853235745735
4.1089248062483,4.144431696443316,5.04584237258808,4.901738365261508
1.3443518092644289,4.564920956898913,1.0644267699194143,6.856008535262635
6.382197828081198,5.569949577268759,1.0725252259737965,5.7257672923547185
3.5945428672665742,7.9019919092608895,1.8846506485426766,8.7909070623232
8.406069772157515,5.282369121627041,1.4460931348221087,8.610609427265004
1.1592281051937061,4.937153341181524,1.8318052719953575,5.680151492695952
5.4302290350543405,8.267555522701608,1.367136744005187,5.046952534361534
8.207531046531557,8.307750736803309,2.098407952003468,5.403318798358264
8.279376722357503,1.2437416345914096,1.5628166279550553,8.027466556848617
5.189083715273894,3.3914073142666927,1.1431097553903695,8.673588638142078
2.0591845343495105,1.8006206423159878,2.092260919572336,10.0
9.624211637877789,4.944486469002825,2.2505140000401482,2.9455186490669454
9.254810198212082,1.9445193552601756,1.2633915882424935,8.895732859469417
6.2600280272785245,6.605237838546806,2.82645987026868,1.0
5.617681632592659,5.191926364829602,4.257507250496753,6.256659807916238
6.101714351743685,3.7198588185551023,1.1137810708203773,7.416676851954985
8.212001352959803,2.8381628047529186,1.0063784935711637,2.0710603821344145
5.934312482347345,4.954974030712438,3.673339808048087,7.514217285252645
7.0424371312090175,7.844443487375474,1.4643534613138498,5.836047928279704
4.413402844548445,3.3755432634157123,1.2844936670452654,7.954137273940772
4.845390956765005,1.0,5.346821274183728,10.0
4.822202716873556,2.7336731369532985,1.8142560949142745,10.0
7.090728056553844,5.710344215307892,1.0801375571312317,1.0
3.607273036351196,5.794113970029164,2.7595263315142686,9.982681805389916
8.314135386167486,6.652049854696765,2.881662919176293,8.105719828604647
1.277155436739315,4.209170428254215,3.9062008986380286,6.950142996345174
4.084613068258677,7.959397603993423,2.2925648720608156,2.7570653013300097
6.685024974400236,2.908625149103807,1.782937032645013,6.097320197747381
4.673942403849311,6.452475746761783,1.1146499956306049,5.279405500452871
5.437484894358086,3.8220583941490567,2.9310858026901707,5.631371219203421
1.2846876730616796,5.994181671395483,1.7903917251046289,10.0
4.584474747163513,5.609110669107693,2.768202669009129,7.511616947275835
3.279639472593294,6.17079362381428,1.6372826732899886,9.521388643960883
3.7489964990486486,5.6082669405436105,1.019250595640002,4.643487453353705
7.51716144223367,5.470020714975514,1.232753930054621,7.734215769431995
4.023703186760263,5.906349760392505,1.4418625505124558,4.973533951032744
4.786409787493705,7.433965128762974,1.0706700336721853,4.268603834205138
4.860954411012563,4.905802282732925,1.1352351499868623,10.0
3.7384371625239305,9.907519246638993,1.5158333754327906,4.248708331574528
9.050676471171077,6.425835487484867,1.1828980312406019,6.031288394228
9.308002575297655,2.465268912432873,3.10941060449762,5.172494629015303
1.2049694864405298,5.549578979446022,2.590220094757659,1.0
6.155376972775097,2.3908905964325857,1.7609207340200883,5.6092421877896275
4.8786567256011555,4.472280204645754,3.237778233950976,5.105422412474155
8.534776647430803,4.562210248861822,1.5419499457559682,10.0
5.3612020694306075,4.4963331329374885,3.559522142386933,3.898385375263886
7.564577221648053,3.0928454865618726,1.0690746269419242,6.57207084756823
9.771121635475488,7.573741890648149,2.486636276793097,1.424048446106779
3.0533586335414715,3.6764069501058776,5.482226639391283,6.0148671803821445
9.872191002260418,5.237927060302121,1.5564637666005423,1.874475749832849
8.935020867287994,10.0,1.3389161045538627,5.173947512170304
9.419777557095964,5.859991105096814,4.19021969994478,5.348157066527388
9.668865466387532,5.308242995199805,1.041591528301918,1.0
1.727177264382633,3.9469167213790204,1.9565535878251628,6.064177727675604
4.352606104165948,6.17178631821547,1.1970494661020896,2.7820565200722394
5.733687535621802,3.1885584572754224,1.5843915387661476,3.869917991873943
8.003331707897456,4.926374512229256,3.221076736964479,6.2655465643645885
8.992560975680433,5.903063691496904,1.1770849449827152,6.569843195765748
2.834348711733862,3.6958867340513724,1.8843082459937488,1.0
2.319762515632539,5.32149827665087,1.310639347956304,6.727304767837494
2.056871163647127,6.373362247620101,3.437307503242788,5.271420912030166
6.256685748359133,5.684160138317671,2.79951756111498,3.1786378763674428
5.614671186971772,3.8338463966740957,2.4014413879980294,5.136064289689504
3.4548800772576937,6.6623274054548265,1.6554010305677886,5.907019505771477
7.8233898849124115,8.80602819804599,1.2634528615072984,5.258790675342192
2.871663984156786,5.496003649266796,1.1827409022827116,6.639843958800622
1.8216740035151686,5.948215831723979,1.2268286783424602,1.1904547163831296
3.33366946728566,4.058051889307761,1.485962863492635,6.492060563151435
5.951810843887856,9.351618776031785,4.062521024748769,6.4223874650023305
7.381017070311347,4.026800635849519,2.004658240705914,5.695151857565275
2.4926996822424825,5.168399174128524,4.804390171914674,6.318765129297172
3.1517453235360526,8.815165623523836,3.405389768782807,10.0
6.731632643886375,6.167062389382167,1.7698761819846238,2.131196967523377
2.093942385791172,6.346135286229419,1.2814412784789666,10.0
4.198107268032283,3.1247063277630582,1.685514503058335,6.353572145652938
1.06001597718556,4.742297524027579,1.1040182747837273,7.771256949666812
9.657992006905404,7.863467575877781,1.4857296623767426,6.0350787772374135
4.315407349603483,6.771812264130365,3.830384022485461,4.618189741478068
9.193302910405464,4.898666029148101,1.0557903835820432,6.226145882809323
4.992560608003962,7.702282701379348,2.0440626760113525,7.500552628430437
5.81527746997655,4.83003718307747,1.0365333183302659,4.731381697080481
2.415782527805779,4.583454640526022,1.3419162859378393,9.142465071558451
6.636325387027138,4.494150148759666,1.1423496113902984,1.0
1.9469948814082496,8.646209822794031,1.054431041178831,5.8554223962355145
2.126200864132932,4.77595471592765,1.772318768549793,1.0
5.858192132749282,6.4518414592377145,3.387300014975236,6.394535556825863
5.360640256116553,6.9581800232830675,1.2549121063280992,5.341904605691746
9.22588419605625,6.23425323076712,1.7529029622569934,3.430447427103207
1.630338015853233,9.887432624848076,1.5718697431120723,4.068301282684958
7.943122759986843,4.440805592572357,1.8257805666216695,7.6726974735251074
8.219022282853999,5.081126979261192,2.238533972943558,5.300125829656153
3.530008886279651,5.841248837393342,1.8273991362905773,7.9049787871599975
1.0818486418306006,3.2535129381146355,1.6164988494974368,1.0
7.5544122154208875,7.184027302676782,1.0082962183072663,8.71442431131982
1.0136682137410928,6.827690881084209,4.4560812431307415,1.0
3.1078290887152074,7.3018954763444555,1.5122941318713865,5.550466181767574
6.603028846074679,4.306149409548661,3.1606998511502717,4.035300117482526
2.7790238828325595,9.049392469652537,2.0926815006958526,4.54861460659201
8.707300483255757,5.424947577221026,2.267731973716292,10.0
1.2296647561674776,7.904645955174651,1.4148187220742539,4.417248860551649
1.6309786634589702,4.3704083868809205,3.4865082559023866,2.5942424500312518
7.9680934809044395,9.169040764631825,1.401242391351496,6.1348949961182395
5.106626374589247,7.933434676711734,1.3398377366678553,6.181578181161353
7.859668879282597,5.075861076032671,2.3367092094846105,4.963344826563611
5.269224778662076,4.38550943853841,1.3730340462067006,3.0022874378569635
6.508197993347308,3.7948701895953647,1.463577988274995,6.724290406469612
9.158172939906214,9.244209098567435,1.0138788212673113,1.0
5.252847476112517,8.302759305890264,2.892242369999579,6.294872816394129
4.016670863135808,4.082582786796857,3.428958486446993,6.244913435202053
2.340784232771947,5.54854154802809,2.3257879110311084,10.0
3.4981375206703884,4.146453861878966,1.6639013589948788,9.348366706857236
4.914856291150391,4.13573971581677,1.804387815164637,6.3219600166489585
2.2249547585609815,5.114715487043094,1.145579782032177,6.210248999500603
2.625611252051128,2.247699139973124,1.248381738407352,6.193182295863536
7.4675107910755845,6.451609021490878,1.9803222956679543,5.3981337317618765
5.921579415518831,2.809134429176122,3.0308855437528988,6.139949449422665
9.011452471633504,6.905973696081515,1.922244058365103,5.220101031307627
6.754265004715348,4.910182678695675,2.3510317830808813,5.901329483484046
2.6234744499440206,4.939884577356476,1.5696371928399704,10.0
8.852519058567298,5.46060137097241,1.2566315686882026,6.220095730443175
2.3456859319402787,5.860252198364648,3.118552675194931,4.001473073757683
4.903901205330747,3.383195914700182,2.4908558394227036,4.545294054726833
5.644840412388459,3.24251667171026,2.472864704158149,5.80781205336721
8.32716289503481,9.585088518425867,1.312115078465317,4.916824099726677
9.69458783523932,6.068048859724279,3.176900255075392,6.521301877639495
1.77623040938286,9.386175833394105,2.0445963030594214,6.28305885773994
3.2663732622864354,7.567269483222912,4.915773696573748,10.0
6.063661974190197,3.263951597403576,1.257052050914412,5.8987535147172645
8.724245911922683,5.043337205384125,2.2228505178496354,5.764891727566011
9.96064478671465,4.448896844098749,1.703149716327493,5.16130786437485
1.9932248265289265,5.697548516752599,2.0831994882977103,4.183761154121877
8.903188981709082,5.1551969916230025,1.3810743637247613,5.259630732841656
7.943510813891497,9.005234123144502,1.792649873422834,4.109043556815631
7.846713212175913,7.182957084009767,1.4550672054175222,10.0
9.42175260748836,6.3602308817156485,4.218645575772487,5.8394483211764365
6.057716176123138,6.097574154936424,2.0629354970302134,5.43250280892499
6.26611919623915,6.255028046009412,4.500305835812611,1.0
1.3375970730604858,4.78030342914347,2.867051164080692,10.0
6.424618942456464,6.904332499128593,2.213223388570974,6.903301492030661
8.251067493246627,2.0454353325472403,1.7229753285045146,5.1030909555844195
9.311397737191536,5.7662872904920635,1.0716227690949534,4.963302718180401
8.998845473783415,6.269830721800935,1.582890198055238,7.57949540898824
3.80644912993269,4.5997829317427374,1.4405993348090858,5.75753583591377
9.3516030888594,2.555709719037754,1.031314657097544,5.039113827253345
3.7865303651802926,4.722909630367343,2.91165113975266,6.896745216152358
8.987664624717187,3.1904729858897904,1.428408258880848,1.0
9.157927415163302,6.0447114864815825,1.559453468819295,10.0
3.7142724378083773,5.853439334305178,1.5744547482223394,6.573964873506938
4.285956019131357,5.393290097176976,1.2472124904239987,7.031777477174446
4.864676011044947,6.744332394606263,4.611942054532438,6.56959771295822
4.315243590292633,5.233021094755533,2.1473683088363025,3.3229031249439163
5.624546380157447,4.48797452889575,1.3506930427369452,6.985034482395162
8.261852509441432,7.292767287566013,2.2857303302241347,3.5446447834814787
7.831535619323012,3.724674313841853,3.396836648610962,4.14981575870592
9.784595226431533,4.6909534246209015,1.859092878499111,6.29631573153098
6.931665053530055,6.0915347503393615,1.2978758902461285,5.149451134335598
3.8598577534099308,5.922393477112877,1.0821756761808972,2.6157332561711155
7.567255650071062,4.908079435978118,1.0902892248728107,5.257514886791787
5.1712918894665005,6.674855851292866,1.373262060916376,1.0
1.9625149344323685,9.355133117712501,1.0116849767673273,4.914024203216692
5.6465552635446326,5.381579358657949,4.480859700547365,6.452493683244072
6.108054032821893,6.082837471848205,2.617140238509391,4.3709364863490485
7.8803137438994835,4.1980811052689075,1.3778389553367592,2.456294946725746
5.304642456508887,3.6226960624312015,1.5224288415683547,6.400988128683219
8.120280272465045,4.446950347135597,1.8793030069063534,6.373580609184347
7.477600006352255,4.383491508688336,3.8822641432028893,5.076350393831378
4.493360092751491,1.995859828870032,1.4106113421209658,3.439671005170127
1.4612829114283676,5.950074298267862,1.7765614530373068,10.0
6.530528394032976,5.522406507414377,1.3426315420909671,6.11210246349603
2.1407220710013446,2.894959330156181,1.9984081518603016,5.840653210886563
6.515265842198801,1.0,1.0924156682364274,4.699502903460825
7.961941444587381,5.224306862067323,2.366920329483552,5.571689359445924
8.981900664648855,4.241581686593376,1.1135114815167468,4.629951704041933
1.3347487486979168,5.101142978317287,1.0529515844007629,2.294347805494318
1.760256660114922,5.032766723854689,1.3668522579312707,4.495274204888415
8.646592636137443,4.422961319873639,3.595340141757147,6.530270053067856
1.6554795805972131,8.272622172273582,2.2804733075394292,1.0
4.474070203139312,9.052769127838593,2.901514616275983,6.257973758383798
5.952813165307232,6.954548173861829,1.8421596819283588,5.093729019128852
2.5066511828625,4.201231164319114,2.0051286992600197,4.293837675105365
4.9444389837633995,5.701247465586307,2.04644393820485,5.642292393899676
4.731797098015345,2.817118762359452,3.251526561100582,4.656077331439035
7.843005071357495,3.562274674069978,4.097134465130834,9.70863901217751
4.819161588542979,4.7853677421609975,1.5162938695669754,5.19546816676435
4.667500110505069,4.159455372547301,1.8776775596808233,5.8094737423271265
5.41405520915963,4.402150816693095,1.081799427949348,6.021520438204532
6.868087620909394,5.238761289321419,2.322046987608023,5.336706171352079
6.017260751761089,5.272344560787572,1.960289191131026,5.911346049008313
6.721880604981907,5.6911191253158275,1.3389657722226238,5.350526143564313
4.496129868128899,5.591115607060111,2.0873741554289107,5.5833661123814755
3.26627378998707,6.922317832709099,1.559707855225402,7.220740344563255
7.7890178285557115,3.198260244871377,2.0073948822525995,6.158969717818896
8.596389284600239,6.127770209452407,1.5726530379495598,10.0
1.3495458818204364,6.374448197546884,2.605991375547171,5.194158807065274
2.930437512898748,5.413046523631071,1.1538448307559281,9.101963062044158
2.6058559653688578,6.97944364866037,1.7945751077859478,2.030519737898895
9.659129298764324,3.7299139604854825,1.6325013751750554,4.990596660650822
2.047444883353309,6.317479140059763,2.339221655343895,6.566679528707564
1.9847766300116754,5.260682130174086,1.7722430994056655,8.12484502684176
2.1729867478572693,3.1289111597769925,2.310921384418299,6.6387160122023605
9.257406991891092,4.761521063996856,2.0023924675914344,5.883850998746317
8.455901136181284,8.552366667442495,2.0930589529016945,10.0
3.4609341458323675,6.47663123359307,1.5214829144259017,10.0
7.186626438497075,6.203834252385704,1.40758317328175,6.960682591525231
3.827706498040954,9.25278878158462,1.8480603535422202,4.8730466354338215
3.355931107953028,7.273698610329643,1.1789943121605275,1.0
3.526196660785445,5.466291278067047,2.3913564413241017,4.8543271402307395
4.468498649085794,5.351509079658598,1.0127824841512663,7.1406482233760915
4.78474950596187,3.262864957445026,1.0915556486889557,4.713506866865993
4.698208131290895,4.03351191286855,3.8773572205289226,3.7335554454955338
1.412648309750689,6.906801015090062,1.7767506836356974,5.4435557579681
8.412270965958605,4.544514776429987,1.2563547937393302,6.009215305015026
8.903454079013835,4.573587036122534,2.4013281555391592,4.806821699301371
8.037084925656313,2.041537150463663,2.4343335962336643,6.0480059194208655
8.877946736804297,2.2681616233905784,1.6490855466759702,4.686744548893898
2.88122484463326,4.008771192689908,1.1314655840489642,5.727411361520703
3.5847835781565838,3.340406879493134,2.3798461612310158,5.557221539993044
9.734574669601775,3.0768030912367443,1.8149004628838155,5.378758772043879
9.344832565548092,5.250524767262096,1.0319657810703453,9.102814281489426
5.244249073476872,3.205882618645887,1.7081527487689354,5.960651571041133
4.9968036680037855,5.700081780228121,2.784654192309672,5.275993913608761
3.46431175187635,4.263914043508783,1.3343652387492968,6.23356606477669
9.433846189952375,4.2288734040876035,3.0196664986980486,7.736979154897053
7.094466825341433,1.0,1.5088312177452452,3.254361006255345
2.6175819705382253,6.430062624912217,1.7588777335816839,5.49744134446726
2.2805990761708053,7.177928724909176,1.2263906320585845,2.9480413138849273
4.329312759128853,5.564482802956044,1.0457743079325512,4.562654504983302
6.390306469593552,3.123451892226423,1.9934255487780315,4.191022357600395
5.604878074221965,3.9387301605542344,3.366861459860567,1.0
4.2746075364148695,8.658859080243118,2.051292180070398,6.03811045640437
1.5947454259431182,7.100918414584855,1.1162244466807385,6.112113139585551
8.137329424337107,2.0948550594498605,1.1094854965150043,4.390275508567344
8.26623665085674,4.113836834978905,1.5816769761047615,5.049328593333024
6.4250780514595345,8.58710798539138,1.8122929990052503,6.112574915660656
8.758474353365557,1.0,2.918525868596269,5.385900248849227
1.9275546146701135,3.8479209959985496,1.504483941613202,5.040633281828379
4.510750525220257,8.511820121052905,1.2052188138801196,5.965322726614527
4.336918163394149,5.781662763752805,2.7196781901062606,4.885813305237644
2.9506955758064692,5.927111129201552,2.222805116777133,4.970229758126083
8.743563475381514,6.231086501324688,1.4822296370964183,4.132665592678292
8.05613281432976,7.176689231504528,1.9932084195799415,4.808432184706165
8.303288069435148,8.411339874363325,1.3813988220492948,6.554385693973639
9.797531275114231,5.794094356691956,2.7979419816357645,6.683235821732759
9.938340410119254,3.32503505973659,1.1090208860171356,4.700159426244927
8.682014565809075,4.77111492137926,1.4613611099569912,5.58216302253688
7.597984906825917,4.206425746574214,1.5510513756078024,5.333289709826372
7.719670524707878,4.155083785548888,1.1954934432078974,5.4648924227193865
5.297193493368396,4.791473738690977,1.627416528989468,5.9844973847635705
1.4511820569198837,7.3106886774095585,1.842357069448016,4.4654277451173625
8.45762756248106,5.96415273643544,1.3406693022010683,2.9483192648842076
7.362972130169707,7.772199645173055,1.5054038131638376,7.8255327482606125
6.0516574410202075,7.851711024201325,3.4085567120286164,10.0
3.5656223425615012,3.594953963770374,3.50264980910196,3.9929979711846575
8.019606088692253,3.1118175337083063,1.3619301633622565,5.783573192715918
8.51329113237032,5.110211551846385,1.4131926423153425,6.1264603742217565
7.4629828291036775,1.259761701437668,2.884347972512368,7.462982226791876
8.384437057361735,5.254323966642816,1.8649392904220494,5.722063928578916
6.9425391633482985,6.794212208407261,1.1849583660012415,6.160472992820873
7.938079593278377,8.182804673092035,2.4381123205345974,5.370952154232906
9.5092396874312,4.887227740174822,1.1259609624040445,1.4945948786893615
3.3376949226739705,8.725575596427324,1.2343068500971168,6.681172207349874
1.7909985496418266,8.159529597952881,1.0860877013758135,3.8036507404421664
7.49110251811887,5.431786312897499,1.854349660698019,5.209696045870506
7.933194468460936,4.992277700373451,1.7429067385238572,6.289997493130976
5.811157424040139,7.829853420202737,2.5175589441078188,5.34397856120279
6.999358712304131,2.1898371710121154,1.103872431262563,4.573431659074516
3.668819951865814,2.951796578072462,1.3500715192323374,5.017617101134966
5.627834764078327,4.7072804225942075,3.490009819407941,7.424970594466471
9.997728456605573,5.610060894807326,1.2743440283083478,6.925713883351795
4.442165065179835,6.435624144356913,3.104724949046671,8.649793462364844
4.37668616323114,5.0239039583826415,1.1015671728138163,1.0
9.186412338814772,5.490751296100167,1.088250311533952,6.487545947657452
5.9943820593501105,5.844739692138978,2.0915000434045794,5.696262215642296
4.303973264331173,1.7720121663994184,1.6077435472508053,5.747556607647306
3.395855337075292,6.212509277989512,1.6250702669605446,5.157991500102542
1.4985405239441487,6.700472255823656,1.2725835639264482,9.482569449758188
9.025904446080322,8.8382693098389,2.0839294245808535,1.0
2.45702316531135,6.568275093358314,2.1374889930319934,6.559599971591675
2.369927260115924,9.377574371398325,1.7954886474554148,1.0
8.018634685362512,6.902022331531096,1.2478344509837371,4.708595844802167
